,File Path,Label
2,Face2Face/002_006.mp4,FAKE
9,Face2Face/009_027.mp4,FAKE
16,Face2Face/016_209.mp4,FAKE
17,Face2Face/017_803.mp4,FAKE
31,Face2Face/031_163.mp4,FAKE
32,Face2Face/032_944.mp4,FAKE
46,Face2Face/046_904.mp4,FAKE
52,Face2Face/052_108.mp4,FAKE
69,Face2Face/069_961.mp4,FAKE
79,Face2Face/079_076.mp4,FAKE
91,Face2Face/091_116.mp4,FAKE
92,Face2Face/092_098.mp4,FAKE
104,Face2Face/104_126.mp4,FAKE
107,Face2Face/107_109.mp4,FAKE
108,Face2Face/108_052.mp4,FAKE
112,Face2Face/112_892.mp4,FAKE
122,Face2Face/122_144.mp4,FAKE
125,Face2Face/125_038.mp4,FAKE
127,Face2Face/127_129.mp4,FAKE
134,Face2Face/134_192.mp4,FAKE
144,Face2Face/144_122.mp4,FAKE
151,Face2Face/151_225.mp4,FAKE
158,Face2Face/158_379.mp4,FAKE
170,Face2Face/170_186.mp4,FAKE
176,Face2Face/176_190.mp4,FAKE
180,Face2Face/180_105.mp4,FAKE
182,Face2Face/182_242.mp4,FAKE
191,Face2Face/191_188.mp4,FAKE
192,Face2Face/192_134.mp4,FAKE
193,Face2Face/193_030.mp4,FAKE
198,Face2Face/198_106.mp4,FAKE
210,Face2Face/210_241.mp4,FAKE
223,Face2Face/223_586.mp4,FAKE
225,Face2Face/225_151.mp4,FAKE
244,Face2Face/244_822.mp4,FAKE
281,Face2Face/281_474.mp4,FAKE
284,Face2Face/284_263.mp4,FAKE
286,Face2Face/286_267.mp4,FAKE
287,Face2Face/287_426.mp4,FAKE
315,Face2Face/315_322.mp4,FAKE
316,Face2Face/316_369.mp4,FAKE
320,Face2Face/320_328.mp4,FAKE
322,Face2Face/322_315.mp4,FAKE
325,Face2Face/325_492.mp4,FAKE
341,Face2Face/341_340.mp4,FAKE
355,Face2Face/355_748.mp4,FAKE
363,Face2Face/363_343.mp4,FAKE
383,Face2Face/383_353.mp4,FAKE
396,Face2Face/396_272.mp4,FAKE
414,Face2Face/414_385.mp4,FAKE
415,Face2Face/415_484.mp4,FAKE
419,Face2Face/419_824.mp4,FAKE
422,Face2Face/422_695.mp4,FAKE
427,Face2Face/427_637.mp4,FAKE
428,Face2Face/428_466.mp4,FAKE
